training_episode_index,mean_score,mean_time_per_episode,win_rate,mean_steps_per_episode,mean_time_per_step
999,-0.842,0.04500821447372436,0.079,92.179,0.0004877305746078491
1999,-0.564,0.03783256196975708,0.218,78.553,0.0004861887001991272
2999,0.074,0.02261641812324524,0.537,47.874,0.0004721826926867167
3999,0.418,0.015067730903625488,0.709,31.271,0.00048433602809906006
4999,-1.0,0.04702143478393555,0.0,100.0,0.00047021434783935546
5999,-0.804,0.04089435815811157,0.098,90.298,0.0004529772138595581
6999,-1.0,0.04324114298820496,0.0,100.0,0.00043241142988204956
7999,-0.83,0.03972350215911865,0.085,91.585,0.0004338536334037781
8999,-0.536,0.03333388447761536,0.232,77.193,0.00043166626930236815
9999,-0.824,0.04198249912261963,0.088,91.288,0.00045622007846832273
10999,0.192,0.018716853618621826,0.596,42.122,0.00043812599817911785
11999,0.572,0.009962925910949707,0.786,24.548,0.0004067023184185936
12999,0.682,0.008644635915756226,0.841,19.198,0.00045024391787392754
13999,-0.494,0.03074329614639282,0.253,75.312,0.00040778481324513753
14999,1.0,0.0017041566371917725,1.0,3.918,0.0004355199444861639
15999,1.0,0.0018754825592041016,1.0,3.983,0.00047043227411451793
16999,1.0,0.0018392431735992432,1.0,4.075,0.00045085289251236687
17999,1.0,0.0020122237205505373,1.0,4.066,0.0004949782167162214
18999,1.0,0.0021648261547088624,1.0,4.021,0.0005356365090324765
19999,1.0,0.001970022678375244,1.0,4.027,0.0004901363968849182
20999,1.0,0.0019560439586639405,1.0,4.028,0.0004857863091287159
21999,1.0,0.002401531934738159,1.0,3.94,0.0006093920696349371
22999,1.0,0.0022952003479003906,1.0,4.08,0.0005646266023317973
23999,1.0,0.0026073994636535646,1.0,4.021,0.0006489404882703509
24999,1.0,0.0028353044986724855,1.0,4.05,0.0007002462409791493
25999,1.0,0.002569180965423584,1.0,4.048,0.0006342431556610834
26999,1.0,0.002702190160751343,1.0,4.018,0.0006718914866447449
27999,1.0,0.0027787654399871824,1.0,4.03,0.0006892787087531317
28999,1.0,0.0031849982738494874,1.0,4.032,0.0007918923871857779
29999,1.0,0.003785336971282959,1.0,4.035,0.0009372021277745565
30999,1.0,0.0037389373779296874,1.0,4.107,0.0009096970932824271
31999,1.0,0.0031398727893829346,1.0,4.072,0.0007666302618526277
32999,1.0,0.0029138252735137937,1.0,3.972,0.000736541481812795
33999,1.0,0.0029418909549713134,1.0,3.97,0.0007416722206842331
34999,1.0,0.002904179573059082,1.0,3.99,0.000727732951868148
35999,1.0,0.0030419886112213134,1.0,4.039,0.0007479062210945856
36999,1.0,0.0028484160900115966,1.0,3.965,0.0007141574155716669
37999,1.0,0.0029736523628234863,1.0,4.025,0.0007384910441580273
38999,1.0,0.0028759634494781496,1.0,3.941,0.0007315539530345372
39999,1.0,0.0025446135997772216,1.0,4.032,0.0006308864133698599
40999,1.0,0.0025522384643554686,1.0,4.093,0.000622991973445529
41999,1.0,0.002437911033630371,1.0,3.988,0.0006126828449113028
42999,1.0,0.0024921934604644775,1.0,3.915,0.0006341525696572804
43999,1.0,0.0025168802738189697,1.0,3.992,0.0006297192738169715
44999,1.0,0.0024793012142181395,1.0,4.011,0.0006202349271093096
45999,1.0,0.002485389471054077,1.0,3.915,0.0006346126408804031
46999,1.0,0.002675478219985962,1.0,4.12,0.000668307119891757
47999,1.0,0.0024769515991210937,1.0,3.996,0.0006204039057095845
48999,1.0,0.0024364938735961916,1.0,4.051,0.0006035335308029538
49999,1.0,0.0025408291816711426,1.0,4.006,0.0006365037583169483
50999,1.0,0.00253574800491333,1.0,4.018,0.0006343322782289414
51999,1.0,0.0024599223136901856,1.0,3.976,0.0006194974887938727
52999,1.0,0.0025757434368133543,1.0,4.044,0.0006410179382278806
53999,1.0,0.0035760276317596436,1.0,4.076,0.0008910382038071043
54999,1.0,0.0033595054149627686,1.0,4.024,0.0008445976722808111
55999,1.0,0.002725552797317505,1.0,3.92,0.0006918291364397322
56999,1.0,0.0035085034370422362,1.0,3.958,0.0008684428515888396
57999,1.0,0.004035179853439331,1.0,4.007,0.001000308554513114
58999,1.0,0.002355360984802246,1.0,3.947,0.0005983839670817057
59999,1.0,0.0028303937911987303,1.0,4.07,0.000692967765104203
60999,1.0,0.002938535928726196,1.0,3.976,0.0007372025489807128
61999,1.0,0.0026115524768829347,1.0,3.9,0.000665819155602228
62999,1.0,0.002837703704833984,1.0,3.96,0.0007196536586398171
63999,1.0,0.0028509349822998047,1.0,3.948,0.0007211194208690099
64999,1.0,0.0029343342781066894,1.0,4.032,0.0007273336739767165
65999,1.0,0.0028261961936950682,1.0,3.965,0.0007152275800704956
66999,1.0,0.002822951793670654,1.0,4.037,0.0007019937208720616
67999,1.0,0.0026568305492401124,1.0,3.975,0.0006659742139634632
68999,1.0,0.0027340655326843263,1.0,4.01,0.0006827258166812715
69999,1.0,0.002903494596481323,1.0,3.971,0.000731688818477449
70999,1.0,0.0027698965072631837,1.0,3.937,0.0007023821427708581
71999,1.0,0.0027361891269683837,1.0,3.894,0.0007034718973296029
72999,1.0,0.002822182893753052,1.0,4.027,0.0007014196844328018
73999,1.0,0.0029312188625335695,1.0,4.057,0.0007206416782878694
74999,1.0,0.0028302805423736574,1.0,4.05,0.0006975524033818926
75999,1.0,0.0028845748901367187,1.0,4.196,0.0006880569929168338
76999,1.0,0.002684495449066162,1.0,3.935,0.000680301266624814
77999,1.0,0.0029477951526641847,1.0,4.157,0.0007039284796941848
78999,1.0,0.0026727371215820315,1.0,3.928,0.0006777678796223231
79999,1.0,0.002871579647064209,1.0,4.063,0.0007079916675885519
80999,1.0,0.0030192370414733887,1.0,4.068,0.000744695364293598
81999,1.0,0.0025771634578704832,1.0,4.001,0.0006433233454113914
82999,1.0,0.0024042677879333495,1.0,3.934,0.000612984247434707
83999,1.0,0.0025619845390319825,1.0,3.975,0.0006442025059745425
84999,1.0,0.002362430810928345,1.0,3.978,0.0005972905454181489
85999,1.0,0.002520944356918335,1.0,3.956,0.0006378591883750189
86999,1.0,0.0024451751708984377,1.0,3.997,0.0006133134944098336
87999,1.0,0.0024068264961242675,1.0,4.029,0.0005958659847577413
88999,1.0,0.002406378746032715,1.0,3.966,0.0006053683610189529
89999,1.0,0.002414515972137451,1.0,3.981,0.0006058117838132949
90999,1.0,0.0023588058948516848,1.0,4.001,0.0005900853111630394
91999,1.0,0.0023745429515838624,1.0,4.012,0.0005915589718591599
92999,1.0,0.002416133403778076,1.0,4.019,0.0006002983445212955
93999,1.0,0.002364736557006836,1.0,4.013,0.0005866268674532573
94999,1.0,0.002420149326324463,1.0,4.066,0.0005948001498267765
95999,1.0,0.0024545810222625732,1.0,4.011,0.0006114091492834546
96999,1.0,0.0023356354236602783,1.0,3.979,0.0005882862000238328
97999,1.0,0.002366344690322876,1.0,4.073,0.0005806124431746347
98999,1.0,0.0023665833473205567,1.0,3.957,0.000597802974496569
99999,1.0,0.0024163405895233155,1.0,3.989,0.000604664020878928
